future_timepoint	intervention	difference_in_total_absolute_forecast_error	intervention_name
2015-01-01	status_quo_vs_improved_vaccine_and_surveillance	-0.14555909916386855	improved vaccine and surveillance
2015-04-01	status_quo_vs_improved_vaccine_and_surveillance	-0.452634234435228	improved vaccine and surveillance
2015-07-01	status_quo_vs_improved_vaccine_and_surveillance	1.2039845109913978	improved vaccine and surveillance
2015-10-01	status_quo_vs_improved_vaccine_and_surveillance	1.3954799861499236	improved vaccine and surveillance
2016-01-01	status_quo_vs_improved_vaccine_and_surveillance	0.460222861451627	improved vaccine and surveillance
2016-04-01	status_quo_vs_improved_vaccine_and_surveillance	-0.4746386216927172	improved vaccine and surveillance
2016-07-01	status_quo_vs_improved_vaccine_and_surveillance	-0.1639926220785749	improved vaccine and surveillance
2016-10-01	status_quo_vs_improved_vaccine_and_surveillance	0.43235392772867615	improved vaccine and surveillance
2017-01-01	status_quo_vs_improved_vaccine_and_surveillance	0.6177521805925674	improved vaccine and surveillance
2017-04-01	status_quo_vs_improved_vaccine_and_surveillance	0.27697671344737107	improved vaccine and surveillance
2017-07-01	status_quo_vs_improved_vaccine_and_surveillance	0.31779523519564395	improved vaccine and surveillance
2017-10-01	status_quo_vs_improved_vaccine_and_surveillance	-0.5083475965298152	improved vaccine and surveillance
2018-01-01	status_quo_vs_improved_vaccine_and_surveillance	-0.19765745682853053	improved vaccine and surveillance
2018-04-01	status_quo_vs_improved_vaccine_and_surveillance	1.0826188270911008	improved vaccine and surveillance
2018-07-01	status_quo_vs_improved_vaccine_and_surveillance	0.34310254847456334	improved vaccine and surveillance
2018-10-01	status_quo_vs_improved_vaccine_and_surveillance	0.09982253050259354	improved vaccine and surveillance
2019-01-01	status_quo_vs_improved_vaccine_and_surveillance	-0.05465218908818392	improved vaccine and surveillance
2019-04-01	status_quo_vs_improved_vaccine_and_surveillance	0.09032112372446943	improved vaccine and surveillance
2019-07-01	status_quo_vs_improved_vaccine_and_surveillance	0.5034571592605324	improved vaccine and surveillance
2019-10-01	status_quo_vs_improved_vaccine_and_surveillance	0.4540543432708454	improved vaccine and surveillance
