future_timepoint,intervention,difference_in_distance,intervention_name
2017-10-01,status_quo_vs_improved_surveillance,-2.514148712158203,improved surveillance
2018-01-01,status_quo_vs_improved_surveillance,0.7169885635375977,improved surveillance
2018-04-01,status_quo_vs_improved_surveillance,-0.43180370330810547,improved surveillance
2018-07-01,status_quo_vs_improved_surveillance,1.7070903778076172,improved surveillance
2018-10-01,status_quo_vs_improved_surveillance,1.0120368003845215,improved surveillance
2019-01-01,status_quo_vs_improved_surveillance,-0.12661218643188477,improved surveillance
2019-04-01,status_quo_vs_improved_surveillance,-3.0402488708496094,improved surveillance
2019-07-01,status_quo_vs_improved_surveillance,-0.3778963088989258,improved surveillance
2019-10-01,status_quo_vs_improved_surveillance,0.002574920654296875,improved surveillance
2012-04-01,status_quo_vs_improved_vaccine_and_surveillance,5.523111343383787,improved vaccine and surveillance
2012-07-01,status_quo_vs_improved_vaccine_and_surveillance,6.501993894577026,improved vaccine and surveillance
2012-10-01,status_quo_vs_improved_vaccine_and_surveillance,1.4887256622314453,improved vaccine and surveillance
2013-01-01,status_quo_vs_improved_vaccine_and_surveillance,-0.942223072052002,improved vaccine and surveillance
2013-04-01,status_quo_vs_improved_vaccine_and_surveillance,0.5503458976745605,improved vaccine and surveillance
2013-07-01,status_quo_vs_improved_vaccine_and_surveillance,1.3221778869628906,improved vaccine and surveillance
2013-10-01,status_quo_vs_improved_vaccine_and_surveillance,1.9882287979125977,improved vaccine and surveillance
2014-01-01,status_quo_vs_improved_vaccine_and_surveillance,0.6162686347961426,improved vaccine and surveillance
2014-04-01,status_quo_vs_improved_vaccine_and_surveillance,0.20847129821777344,improved vaccine and surveillance
2014-07-01,status_quo_vs_improved_vaccine_and_surveillance,0.28763771057128906,improved vaccine and surveillance
2014-10-01,status_quo_vs_improved_vaccine_and_surveillance,2.0783746242523193,improved vaccine and surveillance
2015-01-01,status_quo_vs_improved_vaccine_and_surveillance,4.300073146820068,improved vaccine and surveillance
2015-04-01,status_quo_vs_improved_vaccine_and_surveillance,1.7783050537109375,improved vaccine and surveillance
2015-07-01,status_quo_vs_improved_vaccine_and_surveillance,4.845775842666626,improved vaccine and surveillance
2015-10-01,status_quo_vs_improved_vaccine_and_surveillance,6.594893455505371,improved vaccine and surveillance
2016-01-01,status_quo_vs_improved_vaccine_and_surveillance,2.331547498703003,improved vaccine and surveillance
2016-04-01,status_quo_vs_improved_vaccine_and_surveillance,0.03856039047241211,improved vaccine and surveillance
2016-07-01,status_quo_vs_improved_vaccine_and_surveillance,1.2080044746398926,improved vaccine and surveillance
2016-10-01,status_quo_vs_improved_vaccine_and_surveillance,3.0710332393646236,improved vaccine and surveillance
2017-01-01,status_quo_vs_improved_vaccine_and_surveillance,2.336512565612793,improved vaccine and surveillance
2017-04-01,status_quo_vs_improved_vaccine_and_surveillance,-1.4482059478759775,improved vaccine and surveillance
2017-07-01,status_quo_vs_improved_vaccine_and_surveillance,0.3404717445373535,improved vaccine and surveillance
2017-10-01,status_quo_vs_improved_vaccine_and_surveillance,1.200113296508789,improved vaccine and surveillance
2018-01-01,status_quo_vs_improved_vaccine_and_surveillance,2.5558075904846183,improved vaccine and surveillance
2018-04-01,status_quo_vs_improved_vaccine_and_surveillance,3.042806625366211,improved vaccine and surveillance
2018-07-01,status_quo_vs_improved_vaccine_and_surveillance,3.6455278396606445,improved vaccine and surveillance
2018-10-01,status_quo_vs_improved_vaccine_and_surveillance,-0.011544227600097656,improved vaccine and surveillance
2019-01-01,status_quo_vs_improved_vaccine_and_surveillance,-3.7535901069641113,improved vaccine and surveillance
2019-04-01,status_quo_vs_improved_vaccine_and_surveillance,-0.13350200653076172,improved vaccine and surveillance
2019-07-01,status_quo_vs_improved_vaccine_and_surveillance,6.683289527893066,improved vaccine and surveillance
2019-10-01,status_quo_vs_improved_vaccine_and_surveillance,9.598488330841064,improved vaccine and surveillance
