delay_type	horizon	future_timepoint	distance	initial_timepoint	delay	t	future_timepoint_numeric
realistic	3	2017-10-01	5.060500144958496	2017-07-01		26	2017.75
realistic	3	2018-01-01	3.5857765674591064	2017-10-01		27	2018.0
realistic	3	2018-04-01	4.337992668151856	2018-01-01		28	2018.25
realistic	3	2018-07-01	2.9604363441467285	2018-04-01		29	2018.5
realistic	3	2018-10-01	5.403711795806885	2018-07-01		30	2018.75
realistic	3	2019-01-01	6.0750651359558105	2018-10-01		31	2019.0
realistic	3	2019-04-01	5.126080513000488	2019-01-01		32	2019.25
realistic	3	2019-07-01	4.376974105834961	2019-04-01		33	2019.5
realistic	3	2019-10-01	4.071872711181641	2019-07-01		34	2019.75
none	6	2011-10-01	7.075226306915283	2011-04-01	0.0	2	2011.75
none	6	2012-01-01	5.735415935516357	2011-07-01	0.0	3	2012.0
none	6	2012-04-01	3.707590103149414	2011-10-01	0.0	4	2012.25
none	6	2012-07-01	3.372695207595825	2012-01-01	0.0	5	2012.5
none	6	2012-10-01	4.3111252784729	2012-04-01	0.0	6	2012.75
none	6	2013-01-01	3.5379116535186768	2012-07-01	0.0	7	2013.0
none	6	2013-04-01	3.9303925037384033	2012-10-01	0.0	8	2013.25
none	6	2013-07-01	2.739643096923828	2013-01-01	0.0	9	2013.5
none	6	2013-10-01	2.1705946922302246	2013-04-01	0.0	10	2013.75
none	6	2014-01-01	2.8765709400177	2013-07-01	0.0	11	2014.0
none	6	2014-04-01	3.198969602584839	2013-10-01	0.0	12	2014.25
none	6	2014-07-01	3.909801959991455	2014-01-01	0.0	13	2014.5
none	6	2014-10-01	3.2182059288024902	2014-04-01	0.0	14	2014.75
none	6	2015-01-01	4.833120346069336	2014-07-01	0.0	15	2015.0
none	6	2015-04-01	4.570252418518066	2014-10-01	0.0	16	2015.25
none	6	2015-07-01	3.1560890674591064	2015-01-01	0.0	17	2015.5
none	6	2015-10-01	2.5742948055267334	2015-04-01	0.0	18	2015.75
none	6	2016-01-01	3.072464942932129	2015-07-01	0.0	19	2016.0
none	6	2016-04-01	4.258630752563477	2015-10-01	0.0	20	2016.25
none	6	2016-07-01	3.9834647178649902	2016-01-01	0.0	21	2016.5
none	6	2016-10-01	3.693387746810913	2016-04-01	0.0	22	2016.75
none	6	2017-01-01	3.876851797103882	2016-07-01	0.0	23	2017.0
none	6	2017-04-01	5.6374030113220215	2016-10-01	0.0	24	2017.25
none	6	2017-07-01	5.412621021270752	2017-01-01	0.0	25	2017.5
none	6	2017-10-01	5.63850212097168	2017-04-01	0.0	26	2017.75
none	6	2018-01-01	4.256916046142578	2017-07-01	0.0	27	2018.0
none	6	2018-04-01	4.723612308502197	2017-10-01	0.0	28	2018.25
none	6	2018-07-01	4.831899166107178	2018-01-01	0.0	29	2018.5
none	6	2018-10-01	5.726860046386719	2018-04-01	0.0	30	2018.75
none	6	2019-01-01	7.809001922607422	2018-07-01	0.0	31	2019.0
none	6	2019-04-01	8.041266441345215	2018-10-01	0.0	32	2019.25
none	6	2019-07-01	5.571722507476807	2019-01-01	0.0	33	2019.5
none	6	2019-10-01	4.445553779602051	2019-04-01	0.0	34	2019.75
ideal	6	2011-10-01	6.939189434051514	2011-04-01	1.0	2	2011.75
ideal	6	2012-01-01	7.53342866897583	2011-07-01	1.0	3	2012.0
ideal	6	2012-04-01	3.971471548080444	2011-10-01	1.0	4	2012.25
ideal	6	2012-07-01	3.10996675491333	2012-01-01	1.0	5	2012.5
ideal	6	2012-10-01	4.616874694824219	2012-04-01	1.0	6	2012.75
ideal	6	2013-01-01	4.315439224243164	2012-07-01	1.0	7	2013.0
ideal	6	2013-04-01	3.8352108001708975	2012-10-01	1.0	8	2013.25
ideal	6	2013-07-01	3.19597601890564	2013-01-01	1.0	9	2013.5
ideal	6	2013-10-01	2.1965982913970947	2013-04-01	1.0	10	2013.75
ideal	6	2014-01-01	2.9230611324310303	2013-07-01	1.0	11	2014.0
ideal	6	2014-04-01	3.3505890369415283	2013-10-01	1.0	12	2014.25
ideal	6	2014-07-01	4.144846439361572	2014-01-01	1.0	13	2014.5
ideal	6	2014-10-01	3.440517902374268	2014-04-01	1.0	14	2014.75
ideal	6	2015-01-01	5.012326240539551	2014-07-01	1.0	15	2015.0
ideal	6	2015-04-01	5.729266166687012	2014-10-01	1.0	16	2015.25
ideal	6	2015-07-01	3.540025234222412	2015-01-01	1.0	17	2015.5
ideal	6	2015-10-01	3.0042614936828613	2015-04-01	1.0	18	2015.75
ideal	6	2016-01-01	3.143404245376587	2015-07-01	1.0	19	2016.0
ideal	6	2016-04-01	4.139634609222412	2015-10-01	1.0	20	2016.25
ideal	6	2016-07-01	4.494719982147217	2016-01-01	1.0	21	2016.5
ideal	6	2016-10-01	3.533008813858032	2016-04-01	1.0	22	2016.75
ideal	6	2017-01-01	3.915404319763184	2016-07-01	1.0	23	2017.0
ideal	6	2017-04-01	6.314442157745361	2016-10-01	1.0	24	2017.25
ideal	6	2017-07-01	5.48845911026001	2017-01-01	1.0	25	2017.5
ideal	6	2017-10-01	6.129654884338379	2017-04-01	1.0	26	2017.75
ideal	6	2018-01-01	4.7273030281066895	2017-07-01	1.0	27	2018.0
ideal	6	2018-04-01	4.926450252532959	2017-10-01	1.0	28	2018.25
ideal	6	2018-07-01	5.223541259765625	2018-01-01	1.0	29	2018.5
ideal	6	2018-10-01	5.8009796142578125	2018-04-01	1.0	30	2018.75
ideal	6	2019-01-01	8.306294441223145	2018-07-01	1.0	31	2019.0
ideal	6	2019-04-01	8.436131477355957	2018-10-01	1.0	32	2019.25
ideal	6	2019-07-01	6.114286422729492	2019-01-01	1.0	33	2019.5
ideal	6	2019-10-01	4.298463344573975	2019-04-01	1.0	34	2019.75
realistic	6	2011-10-01	6.851700305938721	2011-04-01		2	2011.75
realistic	6	2012-01-01	8.959359169006348	2011-07-01		3	2012.0
realistic	6	2012-04-01	4.477151393890381	2011-10-01		4	2012.25
realistic	6	2012-07-01	2.756999015808105	2012-01-01		5	2012.5
realistic	6	2012-10-01	5.123602390289307	2012-04-01		6	2012.75
realistic	6	2013-01-01	4.373517036437988	2012-07-01		7	2013.0
realistic	6	2013-04-01	3.790163040161133	2012-10-01		8	2013.25
realistic	6	2013-07-01	3.217191457748413	2013-01-01		9	2013.5
realistic	6	2013-10-01	2.219543695449829	2013-04-01		10	2013.75
realistic	6	2014-01-01	2.704820394515991	2013-07-01		11	2014.0
realistic	6	2014-04-01	3.630786657333374	2013-10-01		12	2014.25
realistic	6	2014-07-01	4.35693883895874	2014-01-01		13	2014.5
realistic	6	2014-10-01	3.913815259933472	2014-04-01		14	2014.75
realistic	6	2015-01-01	5.102209091186523	2014-07-01		15	2015.0
realistic	6	2015-04-01	6.536149501800537	2014-10-01		16	2015.25
realistic	6	2015-07-01	5.263816833496094	2015-01-01		17	2015.5
realistic	6	2015-10-01	3.4572010040283203	2015-04-01		18	2015.75
realistic	6	2016-01-01	3.132106065750122	2015-07-01		19	2016.0
realistic	6	2016-04-01	4.129054069519043	2015-10-01		20	2016.25
realistic	6	2016-07-01	5.592167854309082	2016-01-01		21	2016.5
realistic	6	2016-10-01	4.053702831268311	2016-04-01		22	2016.75
realistic	6	2017-01-01	3.969316959381104	2016-07-01		23	2017.0
realistic	6	2017-04-01	5.78367805480957	2016-10-01		24	2017.25
realistic	6	2017-07-01	5.346045970916748	2017-01-01		25	2017.5
realistic	6	2017-10-01	6.088790893554688	2017-04-01		26	2017.75
realistic	6	2018-01-01	5.928626537322998	2017-07-01		27	2018.0
realistic	6	2018-04-01	5.215534210205078	2017-10-01		28	2018.25
realistic	6	2018-07-01	5.761209011077881	2018-01-01		29	2018.5
realistic	6	2018-10-01	5.067079067230225	2018-04-01		30	2018.75
realistic	6	2019-01-01	7.973559856414795	2018-07-01		31	2019.0
realistic	6	2019-04-01	8.888967514038086	2018-10-01		32	2019.25
realistic	6	2019-07-01	7.485445022583008	2019-01-01		33	2019.5
realistic	6	2019-10-01	4.838733673095703	2019-04-01		34	2019.75
none	9	2012-01-01	9.09563446044922	2011-04-01	0.0	3	2012.0
none	9	2012-04-01	6.453433990478516	2011-07-01	0.0	4	2012.25
none	9	2012-07-01	3.5868289470672607	2011-10-01	0.0	5	2012.5
none	9	2012-10-01	4.606045722961426	2012-01-01	0.0	6	2012.75
none	9	2013-01-01	4.1486406326293945	2012-04-01	0.0	7	2013.0
none	9	2013-04-01	4.127565860748291	2012-07-01	0.0	8	2013.25
none	9	2013-07-01	3.5862679481506348	2012-10-01	0.0	9	2013.5
none	9	2013-10-01	2.884785413742065	2013-01-01	0.0	10	2013.75
none	9	2014-01-01	2.278777837753296	2013-04-01	0.0	11	2014.0
none	9	2014-04-01	3.946866989135742	2013-07-01	0.0	12	2014.25
none	9	2014-07-01	4.6758246421813965	2013-10-01	0.0	13	2014.5
none	9	2014-10-01	5.592633247375488	2014-01-01	0.0	14	2014.75
none	9	2015-01-01	5.492504596710205	2014-04-01	0.0	15	2015.0
none	9	2015-04-01	7.690037727355957	2014-07-01	0.0	16	2015.25
none	9	2015-07-01	5.0824809074401855	2014-10-01	0.0	17	2015.5
none	9	2015-10-01	2.592661142349243	2015-01-01	0.0	18	2015.75
none	9	2016-01-01	3.267371892929077	2015-04-01	0.0	19	2016.0
none	9	2016-04-01	4.270260810852051	2015-07-01	0.0	20	2016.25
none	9	2016-07-01	5.825167179107666	2015-10-01	0.0	21	2016.5
none	9	2016-10-01	4.695090770721436	2016-01-01	0.0	22	2016.75
none	9	2017-01-01	4.411941051483154	2016-04-01	0.0	23	2017.0
none	9	2017-04-01	4.964993953704834	2016-07-01	0.0	24	2017.25
none	9	2017-07-01	6.253870010375977	2016-10-01	0.0	25	2017.5
none	9	2017-10-01	6.541540145874023	2017-01-01	0.0	26	2017.75
none	9	2018-01-01	6.865931510925293	2017-04-01	0.0	27	2018.0
none	9	2018-04-01	5.491533279418945	2017-07-01	0.0	28	2018.25
none	9	2018-07-01	5.874786853790283	2017-10-01	0.0	29	2018.5
none	9	2018-10-01	4.269745826721191	2018-01-01	0.0	30	2018.75
none	9	2019-01-01	8.271759986877441	2018-04-01	0.0	31	2019.0
none	9	2019-04-01	10.787582397460938	2018-07-01	0.0	32	2019.25
none	9	2019-07-01	11.713239669799805	2018-10-01	0.0	33	2019.5
none	9	2019-10-01	6.505924701690674	2019-01-01	0.0	34	2019.75
ideal	9	2012-01-01	9.170616149902344	2011-04-01	1.0	3	2012.0
ideal	9	2012-04-01	8.678557395935059	2011-07-01	1.0	4	2012.25
ideal	9	2012-07-01	3.753920316696167	2011-10-01	1.0	5	2012.5
ideal	9	2012-10-01	4.268191337585449	2012-01-01	1.0	6	2012.75
ideal	9	2013-01-01	4.403459548950195	2012-04-01	1.0	7	2013.0
ideal	9	2013-04-01	5.05425500869751	2012-07-01	1.0	8	2013.25
ideal	9	2013-07-01	3.67875599861145	2012-10-01	1.0	9	2013.5
ideal	9	2013-10-01	3.401554584503174	2013-01-01	1.0	10	2013.75
ideal	9	2014-01-01	2.4738645553588867	2013-04-01	1.0	11	2014.0
ideal	9	2014-04-01	3.95394229888916	2013-07-01	1.0	12	2014.25
ideal	9	2014-07-01	4.804327487945557	2013-10-01	1.0	13	2014.5
ideal	9	2014-10-01	5.186278343200684	2014-01-01	1.0	14	2014.75
ideal	9	2015-01-01	5.424883365631104	2014-04-01	1.0	15	2015.0
ideal	9	2015-04-01	7.839597702026367	2014-07-01	1.0	16	2015.25
ideal	9	2015-07-01	7.025134563446045	2014-10-01	1.0	17	2015.5
ideal	9	2015-10-01	3.074584722518921	2015-01-01	1.0	18	2015.75
ideal	9	2016-01-01	3.21760892868042	2015-04-01	1.0	19	2016.0
ideal	9	2016-04-01	4.3448357582092285	2015-07-01	1.0	20	2016.25
ideal	9	2016-07-01	5.63703203201294	2015-10-01	1.0	21	2016.5
ideal	9	2016-10-01	5.379980564117432	2016-01-01	1.0	22	2016.75
ideal	9	2017-01-01	4.668524265289307	2016-04-01	1.0	23	2017.0
ideal	9	2017-04-01	5.046175003051758	2016-07-01	1.0	24	2017.25
ideal	9	2017-07-01	7.066736221313477	2016-10-01	1.0	25	2017.5
ideal	9	2017-10-01	6.502532005310059	2017-01-01	1.0	26	2017.75
ideal	9	2018-01-01	7.36024808883667	2017-04-01	1.0	27	2018.0
ideal	9	2018-04-01	5.835121154785156	2017-07-01	1.0	28	2018.25
ideal	9	2018-07-01	6.12640905380249	2017-10-01	1.0	29	2018.5
ideal	9	2018-10-01	4.747523784637451	2018-01-01	1.0	30	2018.75
ideal	9	2019-01-01	8.727916717529297	2018-04-01	1.0	31	2019.0
ideal	9	2019-04-01	11.123416900634766	2018-07-01	1.0	32	2019.25
ideal	9	2019-07-01	11.670782089233398	2018-10-01	1.0	33	2019.5
ideal	9	2019-10-01	6.486581325531006	2019-01-01	1.0	34	2019.75
realistic	9	2012-01-01	9.044432640075684	2011-04-01		3	2012.0
realistic	9	2012-04-01	9.709442138671877	2011-07-01		4	2012.25
realistic	9	2012-07-01	4.33760929107666	2011-10-01		5	2012.5
realistic	9	2012-10-01	4.645486831665039	2012-01-01		6	2012.75
realistic	9	2013-01-01	4.7581987380981445	2012-04-01		7	2013.0
realistic	9	2013-04-01	5.112001895904541	2012-07-01		8	2013.25
realistic	9	2013-07-01	3.754376411437988	2012-10-01		9	2013.5
realistic	9	2013-10-01	3.407759189605713	2013-01-01		10	2013.75
realistic	9	2014-01-01	2.471132040023804	2013-04-01		11	2014.0
realistic	9	2014-04-01	3.3603131771087646	2013-07-01		12	2014.25
realistic	9	2014-07-01	5.28534460067749	2013-10-01		13	2014.5
realistic	9	2014-10-01	5.374746799468994	2014-01-01		14	2014.75
realistic	9	2015-01-01	5.957217693328857	2014-04-01		15	2015.0
realistic	9	2015-04-01	7.875728130340576	2014-07-01		16	2015.25
realistic	9	2015-07-01	7.957377910614014	2014-10-01		17	2015.5
realistic	9	2015-10-01	5.2244181632995605	2015-01-01		18	2015.75
realistic	9	2016-01-01	2.9675750732421875	2015-04-01		19	2016.0
realistic	9	2016-04-01	4.2644805908203125	2015-07-01		20	2016.25
realistic	9	2016-07-01	5.649379253387451	2015-10-01		21	2016.5
realistic	9	2016-10-01	6.815759658813477	2016-01-01		22	2016.75
realistic	9	2017-01-01	4.532426834106445	2016-04-01		23	2017.0
realistic	9	2017-04-01	5.041412353515625	2016-07-01		24	2017.25
realistic	9	2017-07-01	5.976506233215332	2016-10-01		25	2017.5
realistic	9	2017-10-01	5.915214538574219	2017-01-01		26	2017.75
realistic	9	2018-01-01	6.965815544128418	2017-04-01		27	2018.0
realistic	9	2018-04-01	7.049754142761231	2017-07-01		28	2018.25
realistic	9	2018-07-01	6.370880603790283	2017-10-01		29	2018.5
realistic	9	2018-10-01	5.3710551261901855	2018-01-01		30	2018.75
realistic	9	2019-01-01	7.559251308441162	2018-04-01		31	2019.0
realistic	9	2019-04-01	10.690978050231934	2018-07-01		32	2019.25
realistic	9	2019-07-01	12.346729278564451	2018-10-01		33	2019.5
realistic	9	2019-10-01	8.754119873046875	2019-01-01		34	2019.75
none	12	2012-04-01	9.68911075592041	2011-04-01	0.0	4	2012.25
none	12	2012-07-01	6.562514305114746	2011-07-01	0.0	5	2012.5
none	12	2012-10-01	5.462662696838379	2011-10-01	0.0	6	2012.75
none	12	2013-01-01	4.524450778961182	2012-01-01	0.0	7	2013.0
none	12	2013-04-01	3.769367694854736	2012-04-01	0.0	8	2013.25
none	12	2013-07-01	4.243078708648682	2012-07-01	0.0	9	2013.5
none	12	2013-10-01	3.723283290863037	2012-10-01	0.0	10	2013.75
none	12	2014-01-01	2.713821649551392	2013-01-01	0.0	11	2014.0
none	12	2014-04-01	3.16592025756836	2013-04-01	0.0	12	2014.25
none	12	2014-07-01	5.2672882080078125	2013-07-01	0.0	13	2014.5
none	12	2014-10-01	5.504082202911377	2013-10-01	0.0	14	2014.75
none	12	2015-01-01	8.549764633178711	2014-01-01	0.0	15	2015.0
none	12	2015-04-01	8.141748428344727	2014-04-01	0.0	16	2015.25
none	12	2015-07-01	9.584372520446776	2014-07-01	0.0	17	2015.5
none	12	2015-10-01	5.016754627227783	2014-10-01	0.0	18	2015.75
none	12	2016-01-01	3.339375257492065	2015-01-01	0.0	19	2016.0
none	12	2016-04-01	4.416892528533936	2015-04-01	0.0	20	2016.25
none	12	2016-07-01	5.592710494995117	2015-07-01	0.0	21	2016.5
none	12	2016-10-01	7.072961807250977	2015-10-01	0.0	22	2016.75
none	12	2017-01-01	4.034281253814697	2016-01-01	0.0	23	2017.0
none	12	2017-04-01	5.453763484954834	2016-04-01	0.0	24	2017.25
none	12	2017-07-01	5.763368129730225	2016-07-01	0.0	25	2017.5
none	12	2017-10-01	7.001775741577148	2016-10-01	0.0	26	2017.75
none	12	2018-01-01	7.082452297210693	2017-01-01	0.0	27	2018.0
none	12	2018-04-01	7.8780388832092285	2017-04-01	0.0	28	2018.25
none	12	2018-07-01	6.785890102386475	2017-07-01	0.0	29	2018.5
none	12	2018-10-01	5.425232410430908	2017-10-01	0.0	30	2018.75
none	12	2019-01-01	4.2545671463012695	2018-01-01	0.0	31	2019.0
none	12	2019-04-01	10.609631538391112	2018-04-01	0.0	32	2019.25
none	12	2019-07-01	13.786005020141602	2018-07-01	0.0	33	2019.5
none	12	2019-10-01	15.982928276062012	2018-10-01	0.0	34	2019.75
ideal	12	2012-04-01	9.842724800109863	2011-04-01	1.0	4	2012.25
ideal	12	2012-07-01	8.994341850280762	2011-07-01	1.0	5	2012.5
ideal	12	2012-10-01	5.557287216186523	2011-10-01	1.0	6	2012.75
ideal	12	2013-01-01	4.3291778564453125	2012-01-01	1.0	7	2013.0
ideal	12	2013-04-01	4.014674663543701	2012-04-01	1.0	8	2013.25
ideal	12	2013-07-01	5.399133682250977	2012-07-01	1.0	9	2013.5
ideal	12	2013-10-01	3.9450454711914062	2012-10-01	1.0	10	2013.75
ideal	12	2014-01-01	3.3539412021636963	2013-01-01	1.0	11	2014.0
ideal	12	2014-04-01	3.4125633239746094	2013-04-01	1.0	12	2014.25
ideal	12	2014-07-01	5.239038944244385	2013-07-01	1.0	13	2014.5
ideal	12	2014-10-01	5.655668258666992	2013-10-01	1.0	14	2014.75
ideal	12	2015-01-01	8.100483894348145	2014-01-01	1.0	15	2015.0
ideal	12	2015-04-01	7.993582725524902	2014-04-01	1.0	16	2015.25
ideal	12	2015-07-01	9.557944297790527	2014-07-01	1.0	17	2015.5
ideal	12	2015-10-01	7.951579570770264	2014-10-01	1.0	18	2015.75
ideal	12	2016-01-01	2.9342200756073	2015-01-01	1.0	19	2016.0
ideal	12	2016-04-01	4.348331928253174	2015-04-01	1.0	20	2016.25
ideal	12	2016-07-01	5.6865315437316895	2015-07-01	1.0	21	2016.5
ideal	12	2016-10-01	6.652944564819336	2015-10-01	1.0	22	2016.75
ideal	12	2017-01-01	4.922451496124268	2016-01-01	1.0	23	2017.0
ideal	12	2017-04-01	5.74735689163208	2016-04-01	1.0	24	2017.25
ideal	12	2017-07-01	5.623663902282715	2016-07-01	1.0	25	2017.5
ideal	12	2017-10-01	7.941357135772705	2016-10-01	1.0	26	2017.75
ideal	12	2018-01-01	6.9634623527526855	2017-01-01	1.0	27	2018.0
ideal	12	2018-04-01	8.673999786376953	2017-04-01	1.0	28	2018.25
ideal	12	2018-07-01	7.267101764678955	2017-07-01	1.0	29	2018.5
ideal	12	2018-10-01	5.853816509246826	2017-10-01	1.0	30	2018.75
ideal	12	2019-01-01	4.447383403778076	2018-01-01	1.0	31	2019.0
ideal	12	2019-04-01	11.153743743896484	2018-04-01	1.0	32	2019.25
ideal	12	2019-07-01	13.89128303527832	2018-07-01	1.0	33	2019.5
ideal	12	2019-10-01	15.170949935913086	2018-10-01	1.0	34	2019.75
realistic	12	2012-04-01	9.615606307983398	2011-04-01		4	2012.25
realistic	12	2012-07-01	9.506966590881348	2011-07-01		5	2012.5
realistic	12	2012-10-01	6.053113460540772	2011-10-01		6	2012.75
realistic	12	2013-01-01	5.125960826873779	2012-01-01		7	2013.0
realistic	12	2013-04-01	4.47383975982666	2012-04-01		8	2013.25
realistic	12	2013-07-01	5.366344928741455	2012-07-01		9	2013.5
realistic	12	2013-10-01	4.136334419250488	2012-10-01		10	2013.75
realistic	12	2014-01-01	3.301133155822754	2013-01-01		11	2014.0
realistic	12	2014-04-01	3.392630100250244	2013-04-01		12	2014.25
realistic	12	2014-07-01	4.328360080718994	2013-07-01		13	2014.5
realistic	12	2014-10-01	6.413356304168701	2013-10-01		14	2014.75
realistic	12	2015-01-01	8.337369918823242	2014-01-01		15	2015.0
realistic	12	2015-04-01	7.946960926055908	2014-04-01		16	2015.25
realistic	12	2015-07-01	9.610756874084473	2014-07-01		17	2015.5
